id_juego,titulo,desarrollador,fecha_lanzamiento,id_genero,acceso_anticipado,precio
403,Trippledex,"Block, Stroman and Rempel",2012-03-28,5,0,55.30
404,Mat Lam Tam,Block Inc,2017-05-22,1,1,26.84
405,Otcom,Medhurst-Muller,2008-09-26,2,1,46.43
406,Mat Lam Tam,"Davis, Runolfsson and Sawayn",2009-07-03,4,1,8.22
407,Flowdesk,"Mann, Schumm and Howe",2022-07-16,4,0,25.73
408,Tempsoft,Carter LLC,2018-11-15,2,0,11.84
409,Fixflex,"Kertzmann, Stanton and Morar",2011-12-30,1,1,32.73
410,Namfix,"Runte, Lemke and Hills",2012-08-06,7,0,9.07
411,Duobam,Bergnaum LLC,2019-04-08,5,0,39.63
412,Zathin,Davis and Sons,2017-01-26,4,0,31.84
413,Pannier,Cassin and Sons,2015-05-01,2,1,46.47
414,Lotstring,"Brakus, Lemke and Lueilwitz",2008-07-08,1,0,47.91
415,Matsoft,Tromp-Corwin,2022-05-06,3,0,16.10
416,Stringtough,Rath-King,2021-05-29,2,0,16.54
417,Tempsoft,O'Hara-Miller,2009-06-16,6,0,56.65
418,Wrapsafe,Reichert-Borer,2023-01-21,1,1,35.93
419,Zaam-Dox,Ortiz LLC,2011-06-11,1,0,64.27
420,Duobam,"Greenfelder, Rohan and Nikolaus",2020-08-06,3,0,33.18
421,Pannier,Ward and Sons,2021-10-28,3,1,42.50
422,Voyatouch,Krajcik Inc,2009-08-30,1,1,57.43
423,Lotstring,White and Sons,2011-12-19,6,1,35.12
424,Job,Shields LLC,2016-07-15,2,0,28.34
425,Toughjoyfax,Schulist-Goldner,2022-06-23,4,1,15.94
426,Hatity,Wilkinson LLC,2018-10-02,3,0,61.25
427,Flowdesk,"Cremin, Reichert and Spencer",2020-07-19,1,0,46.21
428,Home Ing,O'Hara-Swift,2017-01-20,6,0,36.89
429,Zontrax,Leuschke-Wisoky,2019-06-03,6,1,48.50
430,Voltsillam,"Boyle, Rogahn and Hansen",2016-08-16,1,0,5.58
431,Treeflex,Feest LLC,2024-01-13,2,0,23.95
432,Subin,"Carroll, Bashirian and Schimmel",2016-05-09,2,1,10.34
433,Tin,"Streich, Deckow and Hamill",2009-10-27,2,0,27.52
434,Zaam-Dox,O'Connell Group,2008-11-05,3,1,48.15
435,Sonsing,Leuschke-Ward,2015-12-20,5,1,38.39
436,Quo Lux,Miller-Gleason,2008-11-05,3,1,57.17
437,Cardguard,Roberts LLC,2019-02-24,8,1,50.27
438,Fix San,"Berge, Brakus and Dare",2017-08-25,3,0,63.59
439,Daltfresh,Jacobson-Bechtelar,2023-04-15,1,0,31.51
440,Tin,"Gusikowski, Fisher and Skiles",2015-10-24,4,1,59.89
441,Konklab,Wintheiser-Greenfelder,2012-12-30,3,1,21.12
442,Bitwolf,Harris and Sons,2014-05-29,3,0,22.52
443,Duobam,Quigley Group,2017-11-02,1,1,33.64
444,Namfix,Walter-Borer,2014-08-05,6,1,43.44
445,Holdlamis,Kilback-Hermiston,2019-11-02,7,0,50.48
446,Treeflex,"Strosin, Marks and Murphy",2024-06-18,7,1,33.82
447,Transcof,"Ondricka, Larkin and Corwin",2019-07-19,2,0,67.14
448,Alphazap,"Cassin, Waelchi and Bode",2014-07-12,3,1,28.12
449,Y-find,Parker-Kuhn,2020-03-08,2,0,54.91
450,Bytecard,"Schimmel, Trantow and Schulist",2010-05-04,1,1,40.50
451,Home Ing,"Smith, Batz and Lemke",2009-04-26,4,0,17.10
452,Fintone,"Kemmer, Homenick and Bernhard",2015-03-01,6,1,61.73
453,Solarbreeze,Stamm LLC,2013-05-21,3,0,63.82
454,Alphazap,Rempel-Hagenes,2013-06-29,6,0,28.79
455,Stim,Dooley-Franecki,2017-10-14,4,1,48.98
456,Alpha,Rath-Rath,2015-10-09,3,0,63.72
457,Veribet,McDermott LLC,2010-02-26,3,0,31.39
458,Wrapsafe,Schmeler-Feeney,2016-01-19,1,0,35.30
459,Tampflex,Pfeffer Inc,2012-07-10,3,0,63.85
460,Alpha,"Klocko, Okuneva and Larkin",2013-07-19,3,0,48.09
461,Konklux,Huels Inc,2010-09-11,6,0,54.25
462,Y-Solowarm,Dach-Turner,2014-12-02,1,1,14.73
463,Tin,Botsford-Nikolaus,2011-10-22,3,1,34.05
464,Sonsing,Yost LLC,2020-07-17,1,0,19.99
465,Overhold,Kiehn-Dach,2021-03-22,4,0,68.68
466,Cardify,Heller Inc,2015-06-04,1,1,21.41
467,Daltfresh,"Hartmann, Douglas and Muller",2020-04-10,3,0,11.80
468,Treeflex,Kessler-O'Connell,2009-07-09,2,0,47.04
469,Zoolab,Padberg-Schmitt,2017-05-01,2,0,22.45
470,Biodex,Beier Group,2011-07-04,3,1,6.96
471,Kanlam,"Kuvalis, Schimmel and Koch",2009-07-02,4,1,37.64
472,Andalax,Weissnat Inc,2019-10-22,2,1,33.59
473,Zaam-Dox,Hudson LLC,2022-10-02,3,1,43.61
474,Temp,Franecki-Welch,2013-09-21,1,0,23.27
475,Latlux,"Smitham, Reynolds and Gerhold",2024-07-10,3,0,55.50
476,Hatity,"Cormier, Gibson and Labadie",2011-11-24,3,1,20.81
477,Zoolab,Littel-Abernathy,2018-03-03,4,0,69.00
478,Asoka,Hermiston Inc,2016-12-23,1,1,52.51
479,Opela,Schmeler LLC,2023-09-26,2,0,61.90
480,Stronghold,Hammes-Hansen,2024-03-18,7,1,44.02
481,Alphazap,Grant-Ratke,2012-04-27,5,0,35.68
482,Fix San,DuBuque Inc,2015-06-22,2,0,38.63
483,Lotlux,Hickle-Tromp,2010-09-26,6,1,68.65
484,Stringtough,"Pfannerstill, Rogahn and Barrows",2023-12-27,3,0,69.05
485,Pannier,Christiansen Group,2014-03-16,3,0,34.70
486,Lotstring,Hyatt-Marks,2022-11-14,4,1,37.27
487,Alphazap,"Jerde, Green and Herman",2009-11-27,6,0,19.38
488,Aerified,"Bergnaum, Trantow and Mohr",2010-10-29,6,0,61.58
489,Tampflex,"Yost, Yundt and Crooks",2014-05-26,2,0,20.87
490,Zathin,Boyle-Bednar,2018-10-12,2,1,20.28
491,Prodder,Cummings Inc,2008-08-06,3,1,65.19
492,Cardify,Ledner-Stroman,2017-11-03,3,0,30.19
493,Tresom,Bernhard LLC,2024-04-02,7,0,11.93
494,Tempsoft,Kuvalis-Glover,2020-01-12,2,0,32.24
495,Toughjoyfax,Mueller Inc,2023-02-26,2,1,3.80
496,Duobam,"Terry, Daugherty and Gulgowski",2014-09-13,3,1,64.99
497,Andalax,Collier-Runte,2016-01-17,2,0,54.23
498,Konklux,Ruecker-Kertzmann,2016-11-11,2,1,59.54
499,Job,Balistreri-Boyle,2017-08-05,2,0,55.51
500,Konklux,Schuster-Hackett,2014-02-23,1,1,54.41
501,Span,Hodkiewicz and Sons,2008-11-07,5,0,2.08
502,Cardguard,Lindgren Inc,2011-12-08,1,0,5.48
503,Sonsing,"Nienow, Douglas and Stracke",2015-04-12,2,0,4.83
504,Gembucket,Hansen-O'Reilly,2012-09-15,2,1,66.80
505,Tres-Zap,"Treutel, Boyle and Volkman",2016-09-13,1,0,7.35
506,Kanlam,"Lakin, Leannon and Gusikowski",2021-08-18,2,0,63.01
507,Vagram,Will-Grady,2021-05-21,4,1,11.63
508,Domainer,Lesch-Grant,2008-12-11,3,1,48.26
509,Latlux,"Sipes, Johnston and Leffler",2016-03-20,2,1,15.44
510,Alpha,Nolan LLC,2017-11-18,3,0,66.60
511,Gembucket,"Nitzsche, Pagac and Dooley",2022-12-08,4,1,52.43
512,Temp,Bradtke-Reynolds,2018-10-10,3,1,54.53
513,Temp,Dach-Schroeder,2009-04-01,5,1,32.87
514,Wrapsafe,Streich-Kulas,2015-08-19,5,1,1.39
515,Bigtax,Considine-Mante,2010-03-27,6,1,39.56
516,Domainer,Haley-Feest,2009-02-04,2,0,4.89
517,Treeflex,"Franecki, Franecki and Quigley",2011-09-06,3,1,11.12
518,Konklab,"Barton, Hartmann and Lubowitz",2016-01-09,4,1,35.79
519,Overhold,Nikolaus-Kemmer,2008-08-03,6,1,17.30
520,Solarbreeze,Swift-Boyer,2010-05-29,3,0,12.78
521,Viva,Spinka-Murray,2020-12-27,2,1,48.36
522,Stim,Lowe Inc,2021-11-18,2,0,48.02
523,Voyatouch,"Jacobson, Ernser and Pouros",2014-05-24,4,0,31.14
524,Redhold,Spencer LLC,2014-01-12,1,1,52.89
525,Mat Lam Tam,Conroy Group,2010-09-22,5,0,58.50
526,Cookley,"Funk, Rau and Sporer",2022-04-19,1,0,52.80
527,Konklux,"Glover, Swaniawski and Strosin",2014-06-11,1,0,11.95
528,Rank,"Grant, Ullrich and Becker",2019-11-13,2,1,12.80
529,Regrant,Senger-Feest,2012-02-16,4,1,46.91
530,Sonair,"Glover, Morissette and Nitzsche",2014-04-12,1,1,51.71
531,Keylex,Kemmer-Graham,2013-11-28,2,1,54.76
532,Stim,"Bogan, Witting and Okuneva",2023-04-11,1,1,47.08
533,Job,Spinka Inc,2009-05-29,6,1,19.37
534,Asoka,Kuvalis and Sons,2009-01-15,6,0,12.86
535,Greenlam,Kilback Group,2015-09-01,4,1,21.29
536,Tempsoft,DuBuque-Kulas,2012-07-13,1,0,43.91
537,Voltsillam,Buckridge LLC,2011-12-12,4,1,54.57
538,Tempsoft,"Simonis, O'Hara and Mills",2010-02-21,3,1,31.24
539,Kanlam,Kulas and Sons,2011-03-10,1,0,57.38
540,Konklux,Olson-Reilly,2008-06-14,4,1,27.37
541,Flexidy,"Reichel, Stracke and Leffler",2020-04-21,6,1,0.51
542,Ventosanzap,O'Kon-Schneider,2015-01-24,5,0,48.98
543,Gembucket,"Farrell, Friesen and Romaguera",2014-10-26,6,1,48.97
544,Zontrax,"Mann, Doyle and Schaden",2009-08-13,6,0,66.00
545,Treeflex,Barrows Group,2024-02-09,3,1,69.07
546,Lotstring,"Price, Gleichner and Beatty",2009-10-25,5,0,37.76
547,Matsoft,Lockman-Legros,2008-10-23,1,1,27.38
548,Bytecard,Dach Inc,2022-01-09,1,0,18.59
549,Zaam-Dox,Jast-Weissnat,2013-04-15,2,1,10.23
550,Greenlam,"Ziemann, Batz and Schumm",2016-01-20,3,1,43.90
551,Regrant,"Kris, Reichel and Bartell",2020-05-14,1,0,56.20
552,Voyatouch,Aufderhar Inc,2021-09-12,3,1,31.94
553,Y-Solowarm,"Bailey, Donnelly and Bartoletti",2018-09-25,5,1,61.41
554,Overhold,Daugherty and Sons,2017-05-27,2,1,23.23
555,Sub-Ex,Dicki-Murphy,2017-08-27,1,0,3.05
556,Biodex,"Farrell, Streich and Reichert",2020-06-16,3,1,43.60
557,Zoolab,"Williamson, Hahn and Bartoletti",2014-06-10,1,0,25.92
558,Stronghold,"D'Amore, Feest and Johns",2017-11-04,4,1,46.59
559,Bytecard,"Weber, Berge and Carroll",2016-09-04,6,0,40.17
560,Redhold,Zemlak Group,2017-10-16,2,1,3.16
561,Sonair,Skiles-Kilback,2010-02-13,1,1,50.15
562,Namfix,Waters-Moen,2022-03-11,1,0,42.43
563,Opela,Wilderman and Sons,2014-08-17,1,0,17.83
564,Domainer,Klocko-Anderson,2023-11-15,2,0,54.39
565,Home Ing,Jacobi and Sons,2011-01-30,4,0,37.34
566,Flowdesk,Schamberger LLC,2016-11-17,3,0,14.02
567,Zaam-Dox,Breitenberg and Sons,2019-08-03,1,0,35.38
568,Stringtough,Corwin-Pagac,2014-07-25,2,0,4.83
569,Zoolab,"Kemmer, Wisozk and Boyer",2014-06-19,6,0,64.02
570,Namfix,Graham Group,2014-07-04,2,1,53.03
571,Zathin,"VonRueden, Rippin and Nolan",2012-02-16,2,0,65.34
572,Aerified,Champlin Group,2008-09-15,1,0,54.04
573,Zathin,"Collier, Grant and Bechtelar",2018-05-19,3,1,29.88
574,Hatity,"Goodwin, Greenholt and Predovic",2013-01-23,4,1,36.28
575,Zoolab,"Schroeder, Carter and Goldner",2015-06-07,2,0,64.55
576,Trippledex,Sporer-Schaefer,2012-10-29,1,0,16.63
577,Cardify,Schoen-Heathcote,2017-07-12,3,1,5.86
578,Gembucket,Davis and Sons,2024-03-22,3,1,25.94
579,Biodex,"Borer, Torphy and Price",2022-02-13,1,0,53.73
580,Y-find,"Spencer, Gislason and Doyle",2012-03-01,2,0,8.00
581,Y-Solowarm,Keeling-Von,2017-12-30,4,1,2.60
582,Fixflex,"Thiel, Hermiston and Bartoletti",2008-12-05,4,0,54.28
583,Subin,"Predovic, Strosin and Purdy",2021-06-15,3,1,17.49
584,Sub-Ex,"Ritchie, Rempel and Quigley",2022-04-26,2,1,65.11
585,Matsoft,"Leuschke, Kuhn and Pollich",2010-07-04,4,0,42.92
586,Asoka,"Barton, Breitenberg and Sporer",2019-04-01,3,0,18.20
587,Stim,"Smith, Krajcik and Morar",2018-11-09,6,0,20.34
588,Zoolab,Waters Group,2011-11-08,2,1,3.34
589,Redhold,White-Sauer,2013-03-16,8,0,4.79
590,Gembucket,Wolff-Waelchi,2020-02-04,2,1,64.54
591,Rank,Grimes Inc,2015-09-24,5,1,66.07
592,Aerified,Kuhic LLC,2014-08-28,3,1,54.62
593,Alphazap,Ward-Hintz,2009-10-25,4,1,7.03
594,Stim,"Thompson, Klein and Gislason",2010-07-17,3,0,59.52
595,Flexidy,Becker-Donnelly,2016-06-18,2,1,50.64
596,Job,"Predovic, McClure and Casper",2011-09-22,3,0,22.67
597,Toughjoyfax,Kuphal Inc,2021-06-03,8,1,34.77
598,Vagram,"Hills, Kris and Hegmann",2020-03-04,2,1,56.73
599,Job,"Ratke, Howe and Luettgen",2020-04-09,5,1,55.92
600,Fix San,White LLC,2021-05-21,2,1,42.09
601,Sonsing,"Dare, Daugherty and Homenick",2020-08-27,2,1,36.17
602,Bigtax,Thiel and Sons,2014-07-16,4,1,27.05
603,Konklab,"Dicki, Ledner and Roberts",2015-11-08,6,1,13.36
604,Quo Lux,Kovacek Inc,2013-06-19,1,0,36.17
605,Veribet,Harvey Group,2016-06-21,1,1,59.88
606,Bamity,Roberts-Mann,2021-01-21,3,0,66.02
607,Zontrax,"Bayer, Streich and Schamberger",2010-12-21,5,1,29.64
608,Greenlam,"Schamberger, Rempel and Gulgowski",2021-09-28,5,1,61.16
609,Tin,Boyer-Stroman,2017-10-22,1,1,48.16
610,Vagram,Jacobson-Simonis,2019-08-18,2,1,26.98
611,Bigtax,Bailey and Sons,2020-01-27,1,0,9.90
612,Cardify,Sanford-Rau,2011-04-06,1,1,44.68
613,Holdlamis,Rice-Lebsack,2013-03-04,1,1,25.24
614,Solarbreeze,Johns-Bashirian,2017-01-03,3,1,21.12
615,Greenlam,"Little, Satterfield and Howe",2023-09-18,2,1,49.93
616,Otcom,Cormier-Anderson,2019-09-04,1,0,51.39
617,Subin,Pollich-Murazik,2017-02-07,5,1,8.76
618,Zontrax,Purdy Group,2021-09-04,5,0,45.45
619,Treeflex,"McKenzie, Brakus and Weber",2010-04-10,2,0,10.35
620,Voltsillam,Waelchi-Welch,2010-10-04,5,1,37.97
621,Stringtough,Lakin Group,2022-06-01,2,0,17.11
622,Duobam,Konopelski-Gottlieb,2010-08-26,1,1,42.95
623,Span,Tillman Group,2017-05-17,6,0,59.67
624,Treeflex,Bayer-Marks,2022-08-20,2,0,38.35
625,Keylex,"Schumm, Bernhard and Rodriguez",2009-07-28,6,1,22.11
626,Keylex,Gutkowski-Gottlieb,2009-07-11,2,1,39.45
627,Flexidy,Schowalter-Spinka,2011-06-11,2,0,2.85
628,Regrant,Walter-Olson,2013-11-03,4,1,54.59
629,Otcom,Rau-Rowe,2013-11-28,5,1,15.22
630,Konklux,Reynolds-Jacobson,2011-11-12,4,1,6.16
631,Daltfresh,Kub Inc,2023-02-05,1,0,31.42
632,Keylex,Vandervort Inc,2018-10-18,2,0,34.68
633,Ronstring,"Reynolds, Toy and Marvin",2012-07-23,2,1,58.79
634,Rank,Waelchi LLC,2019-07-03,3,1,57.53
635,Tresom,Lind LLC,2022-01-28,4,1,28.77
636,Treeflex,Runolfsson-Lockman,2018-05-22,6,0,31.07
637,It,Terry-Green,2015-07-27,2,0,16.94
638,Treeflex,Hessel and Sons,2022-02-23,2,0,7.10
639,Vagram,"Crist, Murphy and Kozey",2022-03-22,6,1,30.90
640,Zontrax,MacGyver LLC,2024-03-30,6,0,4.23
641,Prodder,Harvey-Crist,2018-10-24,5,1,65.54
642,Duobam,Graham and Sons,2012-04-22,1,1,22.48
643,Veribet,"Hirthe, Funk and Koss",2024-07-10,5,0,31.93
644,Sonsing,Smitham Group,2013-06-12,2,1,2.97
645,Vagram,Robel and Sons,2012-07-18,5,1,61.58
646,Alphazap,"Heaney, Green and McDermott",2022-11-13,1,1,63.85
647,Viva,Rogahn-Ankunding,2021-12-10,4,0,64.62
648,Transcof,Greenfelder-Kessler,2022-11-15,1,1,61.78
649,Fix San,Cruickshank-McGlynn,2014-07-11,2,1,15.04
650,Lotstring,"Douglas, Muller and Monahan",2023-09-03,3,0,51.57
651,Tempsoft,Hahn LLC,2015-11-29,7,0,31.26
652,Bytecard,"McKenzie, Wehner and Moen",2011-02-22,3,0,20.68
653,Bigtax,Hermann LLC,2010-07-28,6,0,30.84
654,Solarbreeze,"Fahey, Rippin and Quitzon",2011-10-15,1,0,47.68
655,Voltsillam,"Sauer, Harber and Sauer",2018-03-13,2,1,19.82
656,Namfix,Russel-Predovic,2023-05-21,3,1,16.93
657,Tin,"Waelchi, Wisozk and Conroy",2023-10-07,6,1,67.21
658,Konklux,Prohaska-Gutkowski,2019-10-31,4,1,7.22
659,Alpha,Tromp-Hane,2017-06-25,1,1,5.14
660,Transcof,Heathcote Group,2014-09-09,5,0,21.74
661,Cookley,Hoeger-Metz,2021-06-27,8,1,17.51
662,Regrant,"Schultz, Little and Block",2010-11-27,6,1,47.93
663,Opela,Gutmann LLC,2018-11-08,1,1,19.45
664,Lotstring,Beer-Lemke,2020-01-15,2,0,2.10
665,Ronstring,McLaughlin-Wuckert,2010-03-18,2,1,15.68
666,Vagram,Davis Inc,2014-05-12,6,1,34.39
667,Konklab,Bartell Group,2010-07-04,1,0,47.46
668,Latlux,Bergnaum-Treutel,2016-01-21,6,1,31.12
669,Biodex,Murazik-Leffler,2014-11-29,5,0,28.56
670,Andalax,Block Group,2012-01-29,1,0,10.32
671,Sonsing,Yost-Bogisich,2013-09-25,4,1,45.51
672,Bitchip,"Weber, Turcotte and Aufderhar",2023-07-05,2,1,25.48
673,Transcof,Hettinger-Deckow,2014-08-17,6,1,14.06
674,Solarbreeze,"Ondricka, Turcotte and Dickens",2020-02-21,4,0,65.23
675,Y-find,Hegmann-Boyer,2013-04-06,3,0,27.39
676,Bytecard,Erdman and Sons,2024-01-18,6,1,34.82
677,Tempsoft,Schmeler-Larson,2022-05-15,4,0,26.00
678,Ventosanzap,Lueilwitz and Sons,2012-09-29,2,0,39.08
679,Cookley,Donnelly LLC,2013-05-09,4,0,39.01
680,Job,Quitzon Inc,2014-07-07,3,1,51.00
681,Bamity,Hermiston Inc,2016-11-15,5,1,3.79
682,Bytecard,Goldner and Sons,2024-02-16,1,0,3.14
683,Tampflex,Dickinson Inc,2016-04-09,1,0,58.77
684,Voyatouch,"Conroy, Goodwin and Funk",2023-08-14,6,0,1.59
685,Asoka,Veum-Feest,2016-08-06,3,0,43.37
686,Tampflex,Muller-Hansen,2008-07-18,4,1,8.82
687,Tresom,"Beer, Crona and Schimmel",2019-02-08,2,0,61.84
688,Zathin,"Emard, Harris and Lueilwitz",2013-01-27,6,0,48.41
689,Span,Fritsch Group,2018-01-01,1,1,2.45
690,Zathin,Funk Inc,2012-05-03,5,1,59.80
691,Ronstring,Dach Inc,2014-08-22,4,1,17.25
692,Otcom,"Denesik, Weimann and Stamm",2008-12-23,3,1,31.11
693,Bitwolf,"Wisozk, Rohan and Schoen",2023-04-03,1,1,35.60
694,Y-find,Mayer-Kuhn,2014-02-11,3,0,42.65
695,Cardify,Frami-Gerlach,2020-12-30,1,0,53.50
696,Cardify,Pfeffer and Sons,2020-10-31,3,0,5.73
697,Konklux,Dickens-Kutch,2010-03-20,3,0,54.62
698,Cardguard,Murazik-Gusikowski,2017-07-13,5,0,59.00
699,Konklux,"Bogan, Pollich and Dibbert",2013-06-05,5,1,57.88
700,Temp,Thompson and Sons,2020-09-08,2,1,69.29
701,Overhold,"Dietrich, Dickinson and Schultz",2020-06-11,3,0,23.05
702,Tin,Grimes and Sons,2008-12-03,1,1,7.91
703,Namfix,Yost-Jacobs,2010-04-07,5,0,58.98
704,Viva,"Leannon, Stark and Kirlin",2009-07-25,1,1,59.68
705,Zathin,O'Keefe LLC,2023-12-28,3,1,25.69
706,Tres-Zap,"Reilly, Hilpert and Fahey",2010-04-05,7,0,9.33
707,Alpha,Bosco LLC,2008-11-04,2,0,18.21
708,Zoolab,Trantow and Sons,2019-02-21,6,0,18.52
709,Ventosanzap,Jast and Sons,2015-11-29,3,1,10.70
710,Trippledex,"Mayer, Tillman and Hayes",2012-11-02,3,0,66.05
711,Keylex,"Luettgen, Orn and Strosin",2019-05-11,5,0,57.88
712,Sonair,Kuphal-Boyer,2016-10-27,3,1,29.02
713,Konklux,Jaskolski-Volkman,2024-05-25,2,0,24.87
714,Bamity,Bashirian-Tremblay,2023-09-29,3,1,28.78
715,Domainer,"Mayert, Corwin and O'Reilly",2023-08-17,6,0,49.52
716,Treeflex,"Predovic, Grady and Kuhn",2018-03-12,1,1,21.23
717,Matsoft,"Hills, Daugherty and Konopelski",2023-04-26,3,1,41.81
718,Opela,"Feest, McCullough and Mitchell",2015-02-18,2,1,63.95
719,Bitwolf,"Langworth, Pfannerstill and Bradtke",2011-06-17,6,1,30.55
720,Y-find,"Veum, Ward and Breitenberg",2012-09-25,1,0,69.39
721,Aerified,"Schroeder, Carroll and Cummings",2019-10-23,3,1,0.19
722,Tampflex,"Keebler, Treutel and Mohr",2019-11-27,4,0,32.48
723,Vagram,Shields Inc,2024-06-28,3,1,59.61
724,Bitwolf,Douglas LLC,2018-06-30,3,0,57.85
725,Asoka,Kunde-Howell,2020-06-27,1,1,46.84
726,Keylex,Kilback and Sons,2018-11-16,8,1,42.18
727,Fixflex,"Labadie, Kiehn and Connelly",2019-02-26,6,0,63.18
728,Voyatouch,"Boyer, Zemlak and Krajcik",2010-03-15,1,1,14.43
729,Tres-Zap,Stracke-Welch,2010-05-31,1,1,53.72
730,Otcom,Feil-Frami,2021-11-30,5,0,19.79
731,Gembucket,Kuhlman-Fay,2021-09-11,2,0,6.00
732,Toughjoyfax,Schultz LLC,2021-12-26,3,1,58.26
733,Bamity,Hessel-Hudson,2009-12-03,3,1,16.12
734,It,Ullrich Group,2013-06-16,2,0,64.35
735,Bytecard,Schaden-Lehner,2009-01-24,4,0,12.76
736,Cardify,Mertz-Hegmann,2008-07-07,6,1,31.69
737,Wrapsafe,Gleason Inc,2009-04-23,6,1,11.58
738,Domainer,Lesch and Sons,2018-09-09,4,1,68.84
739,Zamit,"Dickens, Kilback and Goodwin",2021-09-28,5,0,21.34
740,Kanlam,Greenholt Inc,2020-12-30,3,0,53.28
741,Sonsing,Emmerich-Lebsack,2015-06-07,2,0,18.83
742,Kanlam,O'Connell and Sons,2011-05-21,3,0,4.20
743,Regrant,"O'Kon, Reichert and Monahan",2022-06-09,1,1,27.54
744,Trippledex,Pfannerstill-Schroeder,2024-01-01,7,0,7.63
745,Biodex,"Boehm, Trantow and Weber",2019-01-10,3,1,47.06
746,Keylex,Legros-Kiehn,2022-12-16,6,1,28.05
747,Span,Welch and Sons,2015-11-08,9,1,3.26
748,Greenlam,Grady Group,2014-05-05,4,0,30.02
749,Flexidy,Lakin and Sons,2021-01-21,2,1,61.19
750,It,Reichert LLC,2023-04-24,7,0,30.75
751,Hatity,"Corkery, Botsford and Fritsch",2018-05-26,1,0,41.08
752,Solarbreeze,Paucek LLC,2020-04-02,2,0,63.67
753,It,Cummings-Leannon,2023-03-20,4,1,25.44
754,Opela,"Halvorson, Green and Wyman",2020-04-05,4,1,66.85
755,Redhold,"Kohler, Feeney and Bednar",2011-12-13,6,1,66.09
756,Subin,"Beer, Stehr and Labadie",2008-06-05,6,1,47.58
757,Stronghold,"Rippin, Weber and Collier",2020-02-09,2,0,59.59
758,Sub-Ex,"Armstrong, Anderson and Hermann",2017-10-26,2,0,21.42
759,Overhold,Bins Group,2017-08-14,2,0,67.96
760,Konklab,Romaguera-Batz,2014-07-22,8,1,41.58
761,Ventosanzap,Murphy Group,2009-08-20,6,0,1.14
762,Daltfresh,McCullough-Trantow,2014-06-13,5,0,48.04
763,Namfix,Sporer-Greenholt,2020-08-09,1,1,21.56
764,Zoolab,"Rempel, Wisoky and Swaniawski",2022-05-03,2,0,55.51
765,Tempsoft,"Bartoletti, Mueller and Flatley",2013-11-18,5,0,62.39
766,Tres-Zap,Stoltenberg-Blanda,2013-01-15,2,0,11.20
767,Trippledex,Ziemann-Swift,2011-06-04,8,1,26.76
768,Flowdesk,Jacobs and Sons,2023-04-24,5,1,30.51
769,Stronghold,Stoltenberg-Larson,2018-02-12,5,1,53.67
770,Ventosanzap,Bode-Corwin,2013-01-12,3,0,63.08
771,Alphazap,Ritchie LLC,2014-11-09,8,1,18.94
772,Zamit,"Kohler, Weber and Kovacek",2017-04-04,6,0,4.35
773,Sub-Ex,Kuhn and Sons,2021-11-05,3,0,5.75
774,Subin,Johnson Inc,2012-07-24,3,0,14.42
775,Holdlamis,McGlynn and Sons,2015-06-25,1,1,6.41
776,Y-find,Keebler-Monahan,2014-12-29,1,1,60.97
777,Span,Jacobi-Goldner,2008-12-29,5,1,8.68
778,Lotlux,"McDermott, Thompson and Gutkowski",2008-06-13,2,1,33.58
779,Biodex,Mohr-Bradtke,2017-07-06,3,0,44.01
780,Zaam-Dox,"Padberg, Lockman and Stokes",2011-06-09,3,0,42.05
781,It,Hills-Kiehn,2022-11-17,3,1,22.88
782,Asoka,Nitzsche Group,2011-07-15,2,0,20.13
783,Regrant,"Bernier, Torp and Marks",2017-07-09,5,0,27.14
784,Daltfresh,Greenholt Inc,2009-01-17,1,1,59.77
785,Konklux,Terry-Waelchi,2019-03-02,3,1,37.84
786,Opela,Kerluke Group,2010-05-09,1,1,22.77
787,Fixflex,Stroman Inc,2015-03-26,5,0,67.71
788,Stim,Pfannerstill-Johnson,2012-12-05,2,0,40.06
789,Asoka,"Heathcote, Boyer and Johnson",2009-06-30,5,1,0.67
790,Andalax,Dickens and Sons,2019-02-24,5,1,14.09
791,Pannier,Yost and Sons,2008-11-22,1,0,25.47
792,Fix San,Quitzon and Sons,2012-10-21,1,1,3.08
793,Andalax,"Mills, Abernathy and Prohaska",2019-09-05,2,1,46.98
794,Span,"Ernser, Nolan and Morissette",2013-03-17,6,1,45.48
795,Kanlam,Hermiston and Sons,2017-06-06,4,0,46.79
796,Opela,"Volkman, Muller and Adams",2016-12-01,2,0,18.54
797,Bitwolf,Senger and Sons,2011-07-04,4,0,39.83
798,Voyatouch,"Streich, Hane and Gleichner",2022-12-18,1,0,20.21
799,Flowdesk,Harber Group,2022-07-01,5,1,41.17
800,Domainer,Morar and Sons,2019-08-14,1,0,51.40
801,Keylex,Grady-Walker,2013-07-16,1,1,5.96
802,Pannier,"Halvorson, Nicolas and Feeney",2011-02-16,1,1,22.76
803,Cookley,Brakus Inc,2023-11-22,2,1,50.71
804,Keylex,Braun Group,2010-06-13,1,0,51.71
805,Ronstring,Beier-Littel,2010-04-15,6,1,25.53
806,Namfix,Hudson LLC,2008-11-02,1,0,3.20
807,Y-Solowarm,West LLC,2013-07-28,2,1,7.28
808,Subin,"Ebert, McClure and Barton",2012-12-01,3,1,68.18
809,Hatity,Abernathy Group,2009-05-23,1,1,3.51
810,Vagram,Lakin-Weber,2021-12-14,2,1,19.52
